NUM,Variable,Class,Status,Trib,Demog,Sex,HeadHH,OccuSpecIncl,OccuSpecInclude,OccuSpecInclude_O,OccuSpecInclude_N,OccuSpecInclude_F,OccuSpecInclude_NO,OccuSpecInclude_FO,OccuSpecInclude_NF,OccuSpecInclude_NFO,Pop.m,PopHH.m,Common.m,CommonHH.m,Noble.m,NobleHH.m,Trib.m,TribHH.m,Exempt.m,ExemptHH.m,Spec.m,SpecHH.m,Spec_N.m,SpecHH_N.m,ExemptSpecialists,Occupation,Occupation2,Occupation2Status,Suffix,Suffix2,English,Spanish,Nahuatl,Sectors3,Sectors4,Sectors3b,Sectors4b,Subsector,Industry,GovtChurchDemand,SpanishDemand,NobleDemand,LuxuryDemand,UtilDemand,Variable,,,
193,Baker_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Baker,Baker,Baker_F,F,F,Baker,Panadero / Tortillero,Tlaxcalchiuhque,Tert,Tert,Tert,Tert,RetailLodg,SpRetail,FALSE,TRUE,TRUE,FALSE,FALSE,Baker_F,,,
194,Baker_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Baker,Baker,Baker_R,R,R,Baker,Panadero / Tortillero,Tlaxcalchiuhque,Tert,Tert,Tert,Tert,RetailLodg,SpRetail,FALSE,TRUE,TRUE,FALSE,FALSE,Baker_R,,,
195,Baker_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Baker,Baker,Baker_U,U,U,Baker,Panadero / Tortillero,Tlaxcalchiuhque,Tert,Tert,Tert,Tert,RetailLodg,SpRetail,FALSE,TRUE,TRUE,FALSE,FALSE,Baker_U,,,
196,Teamster_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Teamster,Teamster,Teamster_T,T,T,Teamsters,Carretero,Caritelo / Caliteloxme ,Tert,Tert,Tert,Tert,TranspDistr,Transp,TRUE,TRUE,TRUE,FALSE,FALSE,Teamster_T,,,
197,Teamster_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Teamster,Teamster,Teamster_F,F,F,Teamsters,Carretero,Caritelo / Caliteloxme ,Tert,Tert,Tert,Tert,TranspDistr,Transp,TRUE,TRUE,TRUE,FALSE,FALSE,Teamster_F,,,
198,Teamster_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Teamster,Teamster,Teamster_R,R,R,Teamsters,Carretero,Caritelo / Caliteloxme ,Tert,Tert,Tert,Tert,TranspDistr,Transp,TRUE,TRUE,TRUE,FALSE,FALSE,Teamster_R,,,
199,Teamster_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Teamster,Teamster,Teamster_U,U,U,Teamsters,Carretero,Caritelo / Caliteloxme ,Tert,Tert,Tert,Tert,TranspDistr,Transp,TRUE,TRUE,TRUE,FALSE,FALSE,Teamster_U,,,
200,Innkeeper_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Innkeeper,Innkeeper,Innkeeper_T,T,T,Innkeepers,Venteros / Mesonero,Ventelo ,Tert,Tert,Tert,Tert,RetailLodg,SpRetail,TRUE,TRUE,FALSE,FALSE,FALSE,Innkeeper_T,,,
201,Innkeeper_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Innkeeper,Innkeeper,Innkeeper_F,F,F,Innkeepers,Venteros / Mesonero,Ventelo ,Tert,Tert,Tert,Tert,RetailLodg,SpRetail,TRUE,TRUE,FALSE,FALSE,FALSE,Innkeeper_F,,,
202,Innkeeper_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Innkeeper,Innkeeper,Innkeeper_R,R,R,Innkeepers,Venteros / Mesonero,Ventelo ,Tert,Tert,Tert,Tert,RetailLodg,SpRetail,TRUE,TRUE,FALSE,FALSE,FALSE,Innkeeper_R,,,
203,Innkeeper_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Innkeeper,Innkeeper,Innkeeper_U,U,U,Innkeepers,Venteros / Mesonero,Ventelo ,Tert,Tert,Tert,Tert,RetailLodg,SpRetail,TRUE,TRUE,FALSE,FALSE,FALSE,Innkeeper_U,,,
204,LandBuyer_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,LandBuyer,LandBuyer,LandBuyer_T,T,T,Land Buyers,Compradores de tierras,Tlalcouhque,Tert,Tert,Tert,Tert,AdminPub,FinAdmin,FALSE,TRUE,FALSE,FALSE,FALSE,LandBuyer_T,,,
205,LandBuyer_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,LandBuyer,LandBuyer,LandBuyer_F,F,F,Land Buyers,Compradores de tierras,Tlalcouhque,Tert,Tert,Tert,Tert,AdminPub,FinAdmin,FALSE,TRUE,FALSE,FALSE,FALSE,LandBuyer_F,,,
206,LandBuyer_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,LandBuyer,LandBuyer,LandBuyer_R,R,R,Land Buyers,Compradores de tierras,Tlalcouhque,Tert,Tert,Tert,Tert,AdminPub,FinAdmin,FALSE,TRUE,FALSE,FALSE,FALSE,LandBuyer_R,,,
207,LandBuyer_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,LandBuyer,LandBuyer,LandBuyer_U,U,U,Land Buyers,Compradores de tierras,Tlalcouhque,Tert,Tert,Tert,Tert,AdminPub,FinAdmin,FALSE,TRUE,FALSE,FALSE,FALSE,LandBuyer_U,,,
208,Wholesaler_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Wholesaler,Wholesaler,Wholesaler_T,T,T,Merchant Wholesalers,Comerciante mayorista / distribuidor,Tlaneschicolti,Tert,Tert,Tert,Tert,TranspDistr,Wholesale,TRUE,FALSE,TRUE,TRUE,FALSE,Wholesaler_T,,,
209,Wholesaler_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Wholesaler,Wholesaler,Wholesaler_F,F,F,Merchant Wholesalers,Comerciante mayorista / distribuidor,Tlaneschicolti,Tert,Tert,Tert,Tert,TranspDistr,Wholesale,TRUE,FALSE,TRUE,TRUE,FALSE,Wholesaler_F,,,
210,Wholesaler_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Wholesaler,Wholesaler,Wholesaler_R,R,R,Merchant Wholesalers,Comerciante mayorista / distribuidor,Tlaneschicolti,Tert,Tert,Tert,Tert,TranspDistr,Wholesale,TRUE,FALSE,TRUE,TRUE,FALSE,Wholesaler_R,,,
211,Wholesaler_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Wholesaler,Wholesaler,Wholesaler_U,U,U,Merchant Wholesalers,Comerciante mayorista / distribuidor,Tlaneschicolti,Tert,Tert,Tert,Tert,TranspDistr,Wholesale,TRUE,FALSE,TRUE,TRUE,FALSE,Wholesaler_U,,,
212,Merchant_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Merchant,Merchant,Merchant_T,T,T,Merchants,Mercaderes,Acxoteca,Tert,Tert,Tert,Tert,TranspDistr,Distrib,TRUE,FALSE,TRUE,TRUE,FALSE,Merchant_T,,,
213,Merchant_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Merchant,Merchant,Merchant_F,F,F,Merchants,Mercaderes,Acxoteca,Tert,Tert,Tert,Tert,TranspDistr,Distrib,TRUE,FALSE,TRUE,TRUE,TRUE,Merchant_F,,,
214,Merchant_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Merchant,Merchant,Merchant_R,R,R,Merchants,Mercaderes,Acxoteca,Tert,Tert,Tert,Tert,TranspDistr,Distrib,TRUE,FALSE,TRUE,TRUE,TRUE,Merchant_R,,,
215,Merchant_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Merchant,Merchant,Merchant_U,U,U,Merchants,Mercaderes,Acxoteca,Tert,Tert,Tert,Tert,TranspDistr,Distrib,TRUE,FALSE,TRUE,TRUE,TRUE,Merchant_U,,,
216,MerchNoble_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,MerchNoble,MerchNoble,MerchNoble_T,T,T,Noble Merchants,Mercaderes Nobiles,Acxoteca Pipiltin,Tert,Tert,Tert,Tert,TranspDistr,FinAdmin,TRUE,FALSE,TRUE,TRUE,TRUE,MerchNoble_T,,,
217,MerchNoble_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,MerchNoble,MerchNoble,MerchNoble_F,F,F,Noble Merchants,Mercaderes Nobiles,Acxoteca Pipiltin,Tert,Tert,Tert,Tert,TranspDistr,FinAdmin,TRUE,FALSE,TRUE,TRUE,TRUE,MerchNoble_F,,,
218,Quetzalhuaque_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,FALSE,Quetzalhuaque,Quetzalhuaque,Quetzalhuaque_T,T,T,Quetzalhuaque Merchants,Mercaderes Quetzalhuaque,Quetzalhuaque,Tert,Tert,Tert,Tert,TranspDistr,Distrib,TRUE,FALSE,TRUE,TRUE,FALSE,Quetzalhuaque_T,,,
219,Quetzalhuaque_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Quetzalhuaque,Quetzalhuaque,Quetzalhuaque_F,F,F,Quetzalhuaque Merchants,Mercaderes Quetzalhuaque,Quetzalhuaque,Tert,Tert,Tert,Tert,TranspDistr,Distrib,TRUE,FALSE,TRUE,TRUE,FALSE,Quetzalhuaque_F,,,
220,Quetzalhuaque_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Quetzalhuaque,Quetzalhuaque,Quetzalhuaque_R,R,R,Quetzalhuaque Merchants,Mercaderes Quetzalhuaque,Quetzalhuaque,Tert,Tert,Tert,Tert,TranspDistr,Distrib,TRUE,FALSE,TRUE,TRUE,FALSE,Quetzalhuaque_R,,,
221,Quetzalhuaque_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Quetzalhuaque,Quetzalhuaque,Quetzalhuaque_U,U,U,Quetzalhuaque Merchants,Mercaderes Quetzalhuaque,Quetzalhuaque,Tert,Tert,Tert,Tert,TranspDistr,Distrib,TRUE,FALSE,TRUE,TRUE,FALSE,Quetzalhuaque_U,,,
222,MerchTecutli_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,MerchTecutli,MerchTecutli,MerchTecutli_T,T,T,Merchant Tecuhtli,Mercader Tecuhtli,Teuhctin Acxoteca,Tert,Tert,Tert,Tert,TranspDistr,FinAdmin,TRUE,FALSE,TRUE,TRUE,FALSE,MerchTecutli_T,,,
223,MerchTecutli_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,MerchTecutli,MerchTecutli,MerchTecutli_MN,F,F,Merchant Tecuhtli,Mercader Tecuhtli,Teuhctin Acxoteca,Tert,Tert,Tert,Tert,TranspDistr,FinAdmin,TRUE,FALSE,TRUE,TRUE,FALSE,MerchTecutli_F,,,
224,TaxOfficial_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,TaxOfficial,TaxOfficial,TaxOfficial_T,T,T,Tribute Officials,Oficiales del tributo,Tequitque,Tert,Quat,Tert,Quat,AdminPub,FinAdmin,TRUE,FALSE,FALSE,FALSE,FALSE,TaxOfficial_T,,,
225,TaxOfficial_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,TaxOfficial,TaxOfficial,TaxOfficial_F,F,F,Tribute Officials,Oficiales del tributo,Tequitque,Tert,Quat,Tert,Quat,AdminPub,FinAdmin,TRUE,FALSE,FALSE,FALSE,FALSE,TaxOfficial_F,,,
226,TaxOfficial_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,TaxOfficial,TaxOfficial,TaxOfficial_R,R,R,Tribute Officials,Oficiales del tributo,Tequitque,Tert,Quat,Tert,Quat,AdminPub,FinAdmin,TRUE,FALSE,FALSE,FALSE,FALSE,TaxOfficial_R,,,
227,TaxOfficial_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,TaxOfficial,TaxOfficial,TaxOfficial_U,U,U,Tribute Officials,Oficiales del tributo,Tequitque,Tert,Quat,Tert,Quat,AdminPub,FinAdmin,TRUE,FALSE,FALSE,FALSE,FALSE,TaxOfficial_U,,,
228,CenPix_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,FALSE,CenPix,CenPix,CenPix_T,T,T,Headmen of 20,Mandones de 20,Centecpanpixque,Tert,Quat,Tert,Quat,AdminPub,GovtServ,TRUE,FALSE,FALSE,FALSE,FALSE,CenPix_T,,,
229,CenPix_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,FALSE,CenPix,CenPix,CenPix_F,F,F,Headmen of 20,Mandones de 20,Centecpanpixque,Tert,Quat,Tert,Quat,AdminPub,GovtServ,TRUE,FALSE,FALSE,FALSE,FALSE,CenPix_F,,,
230,CenPix_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,FALSE,CenPix,CenPix,CenPix_R,R,R,Headmen of 20,Mandones de 20,Centecpanpixque,Tert,Quat,Tert,Quat,AdminPub,GovtServ,TRUE,FALSE,FALSE,FALSE,FALSE,CenPix_R,,,
231,CenPix_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,FALSE,CenPix,CenPix,CenPix_U,U,U,Headmen of 20,Mandones de 20,Centecpanpixque,Tert,Quat,Tert,Quat,AdminPub,GovtServ,TRUE,FALSE,FALSE,FALSE,FALSE,CenPix_U,,,
232,CenPix_OF,Commoner,Free,Exempt,Elderly,Male,TRUE,ExemptSpec,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,TRUE,CenPix,CenPix,CenPix_OF,OF,F,Headmen of 20,Mandones de 20,Centecpanpixque,Tert,Quat,Tert,Quat,AdminPub,GovtServ,TRUE,FALSE,FALSE,FALSE,FALSE,CenPix_OF,,,
233,CenPix_N,Noble,Noble,Noble,HA,Male,TRUE,NobleSpec,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,FALSE,CenPix,CenPix,CenPix_N,N,N,Headmen of 20,Mandones de 20,Centecpanpixque,Tert,Quat,Tert,Quat,AdminPub,GovtServ,TRUE,FALSE,FALSE,FALSE,FALSE,CenPix_N,,,
234,MacPix_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,FALSE,MacPix,MacPix,MacPix_T,T,T,Headmen of 100,Mandones de 100,Macuiltecpanpixque,Tert,Quat,Tert,Quat,AdminPub,GovtServ,TRUE,FALSE,FALSE,FALSE,FALSE,MacPix_T,,,
235,MacPix_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,FALSE,MacPix,MacPix,MacPix_F,F,F,Headmen of 100,Mandones de 100,Macuiltecpanpixque,Tert,Quat,Tert,Quat,AdminPub,GovtServ,TRUE,FALSE,FALSE,FALSE,FALSE,MacPix_F,,,
236,MacPix_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,FALSE,MacPix,MacPix,MacPix_R,R,R,Headmen of 100,Mandones de 100,Macuiltecpanpixque,Tert,Quat,Tert,Quat,AdminPub,GovtServ,TRUE,FALSE,FALSE,FALSE,FALSE,MacPix_R,,,
237,MacPix_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,FALSE,MacPix,MacPix,MacPix_U,U,U,Headmen of 100,Mandones de 100,Macuiltecpanpixque,Tert,Quat,Tert,Quat,AdminPub,GovtServ,TRUE,FALSE,FALSE,FALSE,FALSE,MacPix_U,,,
238,MacPix_N,Noble,Noble,Noble,HA,Male,TRUE,NobleSpec,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,FALSE,MacPix,MacPix,MacPix_N,N,N,Headmen of 100,Mandones de 100,Macuiltecpanpixque,Tert,Quat,Tert,Quat,AdminPub,GovtServ,TRUE,FALSE,FALSE,FALSE,FALSE,MacPix_N,,,
239,Constable_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Constable,Constable,Constable_T,T,T,Constables,Merino,Tepanpixque,Tert,Quat,Tert,Quat,AdminPub,GovtServ,TRUE,FALSE,FALSE,FALSE,FALSE,Constable_T,,,
240,Constable_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Constable,Constable,Constable_F,F,F,Constables,Merino,Tepanpixque,Tert,Quat,Tert,Quat,AdminPub,GovtServ,TRUE,FALSE,FALSE,FALSE,FALSE,Constable_F,,,
241,Constable_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Constable,Constable,Constable_R,R,R,Constables,Merino,Tepanpixque,Tert,Quat,Tert,Quat,AdminPub,GovtServ,TRUE,FALSE,FALSE,FALSE,FALSE,Constable_R,,,
242,Constable_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Constable,Constable,Constable_U,U,U,Constables,Merino,Tepanpixque,Tert,Quat,Tert,Quat,AdminPub,GovtServ,TRUE,FALSE,FALSE,FALSE,FALSE,Constable_U,,,
243,Fiscal_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Fiscal,Fiscal,Fiscal_T,T,T,Fiscal,Fiscal,Tlapactlapia,Tert,Quat,Tert,Quat,AdminPub,FinAdmin,TRUE,FALSE,FALSE,FALSE,FALSE,Fiscal_T,,,
244,Fiscal_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Fiscal,Fiscal,Fiscal_F,F,F,Fiscal,Fiscal,Tlapactlapia,Tert,Quat,Tert,Quat,AdminPub,FinAdmin,TRUE,FALSE,FALSE,FALSE,FALSE,Fiscal_F,,,
245,Fiscal_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Fiscal,Fiscal,Fiscal_R,R,R,Fiscal,Fiscal,Tlapactlapia,Tert,Quat,Tert,Quat,AdminPub,FinAdmin,TRUE,FALSE,FALSE,FALSE,FALSE,Fiscal_R,,,
246,Fiscal_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Fiscal,Fiscal,Fiscal_U,U,U,Fiscal,Fiscal,Tlapactlapia,Tert,Quat,Tert,Quat,AdminPub,FinAdmin,TRUE,FALSE,FALSE,FALSE,FALSE,Fiscal_U,,,
247,Catechist_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Catechist,Catechist,Catechist_T,T,T,Catechists,Catequistas,Pipiltotontin quipia / quimocuitlavia / quimaana,Tert,Quat,Tert,Quat,AdminPub,ChurchEdu,TRUE,FALSE,FALSE,FALSE,TRUE,Catechist_T,,,
248,Catechist_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Catechist,Catechist,Catechist_F,F,F,Catechists,Catequistas,Pipiltotontin quipia / quimocuitlavia / quimaana,Tert,Quat,Tert,Quat,AdminPub,ChurchEdu,TRUE,FALSE,FALSE,FALSE,TRUE,Catechist_F,,,
249,Catechist_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Catechist,Catechist,Catechist_R,R,R,Catechists,Catequistas,Pipiltotontin quipia / quimocuitlavia / quimaana,Tert,Quat,Tert,Quat,AdminPub,ChurchEdu,TRUE,FALSE,FALSE,FALSE,TRUE,Catechist_R,,,
250,Catechist_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Catechist,Catechist,Catechist_U,U,U,Catechists,Catequistas,Pipiltotontin quipia / quimocuitlavia / quimaana,Tert,Tert,Tert,Tert,AdminPub,ChurchEdu,TRUE,FALSE,FALSE,FALSE,TRUE,Catechist_U,,,
251,Singer_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,FALSE,Singer,Singer,Singer_T,T,T,Church Singers,Cantores de la iglesia,Cuiconemme / Cuicani / Tlapitzque,Tert,Tert,Tert,Tert,AdminPub,ChurchServ,TRUE,FALSE,FALSE,FALSE,TRUE,Singer_T,,,
252,Singer_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,FALSE,Singer,Singer,Singer_F,F,F,Church Singers,Cantores de la iglesia,Cuiconemme / Cuicani / Tlapitzque,Tert,Tert,Tert,Tert,AdminPub,ChurchServ,TRUE,FALSE,FALSE,FALSE,TRUE,Singer_F,,,
253,Singer_R,Commoner,Renter,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,FALSE,Singer,Singer,Singer_R,R,R,Church Singers,Cantores de la iglesia,Cuiconemme / Cuicani / Tlapitzque,Tert,Tert,Tert,Tert,AdminPub,ChurchServ,TRUE,FALSE,FALSE,FALSE,TRUE,Singer_R,,,
254,Singer_U,Commoner,Uncertain,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,FALSE,Singer,Singer,Singer_U,U,U,Church Singers,Cantores de la iglesia,Cuiconemme / Cuicani / Tlapitzque,Tert,Tert,Tert,Tert,AdminPub,ChurchServ,TRUE,FALSE,FALSE,FALSE,TRUE,Singer_U,,,
255,Singer_N,Noble,Noble,Noble,HA,Male,TRUE,NobleSpec,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,FALSE,Singer,Singer,Singer_N,N,N,Church Singers,Cantores de la iglesia,Cuiconemme / Cuicani / Tlapitzque,Tert,Tert,Tert,Tert,AdminPub,ChurchServ,TRUE,FALSE,FALSE,FALSE,TRUE,Singer_N,,,
256,Bell_T,Commoner,Total,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,FALSE,Bell,Bell,Bell_T,T,T,BellRingers_T,Campanero,Tlatziliniani,Tert,Tert,Tert,Tert,AdminPub,ChurchServ,TRUE,FALSE,FALSE,FALSE,FALSE,Bell_T,,,
257,Bell_F,Commoner,Free,Tributary,HA,Male,TRUE,OccuSpec,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,FALSE,Bell,Bell,Bell_F,F,F,BellRingers_F,Campanero,Tlatziliniani,Tert,Tert,Tert,Tert,AdminPub,ChurchServ,TRUE,FALSE,FALSE,FALSE,FALSE,Bell_F,,,
